Your Rankings
1. Aaron Judge
2. Shohei Ohtani (Batter)
3. Bobby Witt Jr.
4. Juan Soto
5. Ronald Acuña Jr.
6. José Ramírez
7. Tarik Skubal
8. Elly De La Cruz
9. Julio Rodríguez
10. Kyle Tucker
11. Paul Skenes
12. Garrett Crochet
13. Fernando Tatis Jr.
14. Gunnar Henderson
15. Corbin Carroll
16. Vladimir Guerrero Jr.
17. Junior Caminero
18. Jackson Chourio
19. Nick Kurtz
20. Cal Raleigh
21. Kyle Schwarber
22. Jazz Chisholm Jr.
23. Trea Turner
24. Pete Alonso
25. Francisco Lindor
26. Ketel Marte
27. Cristopher Sánchez
28. Yoshinobu Yamamoto
29. Manny Machado
30. Yordan Alvarez
31. James Wood
32. Brent Rooker
33. Hunter Brown
34. Zach Neto
35. Pete Crow-Armstrong
36. Logan Gilbert
37. Mason Miller
38. Bryce Harper
39. Wyatt Langford
40. Edwin Díaz
41. Chris Sale
42. Matt Olson
43. Bryan Woo
44. Logan Webb
45. Jacob deGrom
46. Cole Ragans
47. Cade Smith
48. Mookie Betts
49. Roman Anthony
50. Max Fried
51. Rafael Devers
52. Austin Riley
53. Andrés Muñoz
54. Brice Turang
55. Freddie Freeman
56. Freddy Peralta
57. Jarren Duran
58. Jhoan Duran
59. Josh Naylor
60. Jackson Merrill
61. George Kirby
62. William Contreras
63. CJ Abrams
64. Joe Ryan
65. Jesús Luzardo
66. Shea Langeliers
67. Riley Greene
68. Dylan Cease
69. Ben Rice
70. Maikel Garcia
71. Vinnie Pasquantino
72. Cody Bellinger
73. Framber Valdez
74. Geraldo Perdomo
75. Byron Buxton
76. Hunter Goodman
77. Kyle Bradish
78. Aroldis Chapman
79. Nolan McLean
80. Devin Williams
81. George Springer
82. Bo Bichette
83. David Bednar
84. Corey Seager
85. Randy Arozarena
86. Tyler Soderstrom
87. Michael Harris II
88. Eury Pérez
89. Eugenio Suárez
90. Seiya Suzuki
91. Jeremy Peña
92. Oneil Cruz
93. Trevor Story
94. Nick Pivetta
95. Alex Bregman
96. Salvador Perez
97. Teoscar Hernández
98. Michael Busch
99. Jose Altuve
100. Nico Hoerner
101. Kevin Gausman
102. Christian Yelich
103. Willy Adames
104. Drake Baldwin
105. Jacob Misiorowski
106. Sonny Gray
107. Will Smith
108. Emmet Sheehan
109. Ryan Helsley
110. Agustín Ramírez
111. Spencer Strider
112. Yandy Díaz
113. Tyler Glasnow
114. Kyle Stowers
115. Brandon Woodruff
116. Cam Schlittler
117. Raisel Iglesias
118. Luis Robert Jr.
119. Nick Lodolo
120. Nathan Eovaldi
121. Jo Adell
122. Andy Pages
123. Sandy Alcantara
124. Ceddanne Rafaela
125. Jeff Hoffman
126. Chase Burns
127. Taylor Ward
128. Daniel Palencia
129. Brandon Nimmo
130. Luke Keaschall
131. Blake Snell
132. Michael King
133. Pete Fairbanks
134. Jakob Marsee
135. Ryan Pepiot
136. Matt Chapman
137. Zack Wheeler
138. Bubba Chandler
139. Luis Castillo
140. Drew Rasmussen
141. Dansby Swanson
142. Ranger Suárez
143. Yainer Diaz
144. Robbie Ray
145. Shohei Ohtani (Pitcher)
146. Carlos Estévez
147. Lawrence Butler
148. Emilio Pagán
149. Ozzie Albies
150. Brenton Doyle
151. Steven Kwan
152. Trevor Rogers
153. Willson Contreras
154. MacKenzie Gore
155. Tanner Bibee
156. Josh Hader
157. Jacob Wilson
158. Shota Imanaga
159. Bryan Reynolds
160. Ryan Walker
161. Ian Happ
162. Kenley Jansen
163. Gavin Williams
164. Matt McLain
165. Jack Flaherty
166. Christian Walker
167. Xavier Edwards
168. Adley Rutschman
169. Edward Cabrera
170. Jac Caglianone
171. Spencer Torkelson
172. Dylan Crews
173. Alec Burleson
174. Alejandro Kirk
175. Ivan Herrera
176. Shane Baz
177. Trevor Megill
178. Noelvi Marte
179. Brandon Lowe
180. Jonathan Aranda
181. Ezequiel Tovar
182. Trey Yesavage
183. Carlos Rodón
184. Tatsuya Imai
185. Addison Barger
186. Cade Horton
187. Mike Trout
188. Zac Gallen
189. Dennis Santana
190. Shane McClanahan
191. Royce Lewis
192. Aaron Nola
193. Wilyer Abreu
194. Abner Uribe
195. Kris Bubic
196. Daylen Lile
197. Griffin Jax
198. Bryson Stott
199. Chandler Simpson
200. Daulton Varsho
201. Heliot Ramos
202. Andrew Abbott
203. Matthew Boyd
204. Sal Stewart
205. Bryan Abreu
206. Konnor Griffin
207. Gleyber Torres
208. Marcus Semien
209. Colson Montgomery
210. Kerry Carpenter
211. Luis García Jr.
212. Jorge Polanco
213. Isaac Paredes
214. Jackson Holliday
215. Munetaka Murakami
216. Gabriel Moreno
217. Kodai Senga
218. Adolis García
219. Xander Bogaerts
220. Sal Frelick
221. Ramón Laureano
222. Kazuma Okamoto
223. Francisco Alvarez
224. Kyle Manzardo
225. Alec Bohm
226. Jordan Beck
227. Otto Lopez
228. Trent Grisham
229. Samuel Basallo
230. Seranthony Domínguez
231. Gerrit Cole
232. TJ Friedl
233. Robert Suarez
234. Brendan Donovan
235. Caleb Durbin
236. Andrew Vaughn
237. Kevin McGonigle
238. J.T. Realmuto
239. Merrill Kelly
240. Bryce Miller
241. Shane Smith
242. Ryne Nelson
243. José Soriano
244. Casey Mize
245. Matt Shaw
246. Braxton Ashcraft
247. Joey Cantillo
248. Joe Musgrove
249. David Peterson
250. Ryan Weathers
251. Dillon Dingler
252. Carter Jensen
253. Jack Leiter
254. Jordan Westburg
255. Noah Cameron
256. Grayson Rodriguez
257. Hunter Greene
258. Mitch Keller
259. Sean Manaea
260. Roki Sasaki
261. Connelly Early
262. Quinn Priester
263. Shane Bieber
264. Kyle Teel
265. Logan Henderson
266. Tanner Scott
267. Matt Brash
268. Jordan Leasure
269. Andrew Kittredge
270. Tony Santillan
